Rank,Term representative,Score,Frequency
389,"risk of asthma",5,5452,10
389,"medical research council scale",5,5452,5
389,"respiratory questionnaire",5,5452,9
389,"receiver operating characteristic analysis",5,5452,5
389,"data from patients",5,5452,9
389,"RDAC",5,5452,4
389,"index date",5,5452,8
389,"CPAP",5,5452,5
389,"patellofemoral injuries",5,5452,9
389,"healthy subjects",5,5452,9
389,"cutoff point",5,5452,9
389,"bone socket",5,5452,9
389,"SOA",5,5452,8
389,"china national knowledge infrastructure",5,5452,4
389,"sleep duration",5,5452,9
389,"knee torque",5,5452,9
389,"dominant diseases",5,5452,9
389,"tendons in groups",5,5452,14
390,"bone-patellar tendon-bone graft",5,4931,6
390,"ATS",5,4931,6
390,"MAD",5,4931,6
390,"RSI",5,4931,6
390,"mean age of patients",5,4931,6
390,"lateral tibial slope",5,4931,9
390,"soft tissue healing",5,4931,6
390,"silk fibroin coating",5,4931,6
390,"al ligament",5,4931,6
390,"K-SES",5,4931,5
390,"hill type knees",5,4931,6
390,"BMLs",5,4931,6
390,"pfi group",5,4931,6
390,"linear mixed models",5,4931,6
390,"symptomatic knee oa",5,4931,6
390,"statistical parametric mapping",5,4931,6
390,"group sb",5,4931,6
390,"NHE",5,4931,5
390,"graft conditioning protocols",5,4931,6
390,"SCB",5,4931,5
390,"non-criteria apls",5,4931,5
390,"distal femur fracture",5,4931,6
390,"STGA",5,4931,6
390,"BWT",5,4931,6
390,"BBS",5,4931,5
390,"ESR",5,4931,5
390,"chronic bronchitis symptoms",5,4931,5
390,"potential risk factors",5,4931,6
390,"peripheral vascular disease",5,4931,5
390,"upper limb exercise",5,4931,6
390,"linear regression analysis",5,4931,6
390,"ASA",5,4931,6
390,"chest ct",5,4931,6
390,"patients with acute exacerbation",5,4931,7
390,"enteral oxygen therapy",5,4931,5
390,"FLSS",5,4931,5
391,"common disease",5,4462,9
392,"frontal planes",5,4297,9
392,"intercondylar notch",5,4297,9
392,"effectiveness of training",5,4297,9
392,"health survey",5,4297,9
392,"epidermolysis bullosa",5,4297,9
392,"inflammatory disease",5,4297,9
393,"muscle activation",5,4065,9
393,"landing patterns",5,4065,9
393,"PSI",5,4065,9
394,"anatomic single-bundle acl reconstruction",5,3753,3
394,"risk of early acl revision",5,3753,3
394,"superior lateral genicular artery perforator flap",5,3753,3
394,"long-term outcome after mpfl reconstruction",5,3753,3
394,"acl graft conditioning protocols",5,3753,4
394,"frequency of copd exacerbations",5,3753,3
394,"non-smoker copd group",5,3753,3
395,"4-month follow-up",5,3719,9
395,"cell proliferation",5,3719,9
395,"practice alert",5,3719,10
395,"airway dynamics",5,3719,10
396,"nerve injury",5,3141,9
396,"literature review",5,3141,9
396,"cadaveric knees",5,3141,9
396,"classification system",5,3141,9
396,"composite score",5,3141,9
396,"prevention programs",5,3141,9
396,"chronic conditions",5,3141,9
397,"strength deficits",5,2679,9
398,"chronic airways diseases",5,2184,6
398,"clinical trial registration",5,2184,6
399,"spearman correlation",5,1986,9
399,"gait outcomes",5,1986,9
399,"TS",5,1986,9
400,"discoid meniscus",5,1293,9
400,"disease in older adults",5,1293,9
401,"aclr group",5,1269,6
401,"single leg landing",5,1269,6
401,"adults with chronic disease",5,1269,6
402,"kinetic variables",5,0831,10
402,"acl in clinic",5,0831,5
402,"hap exposure",5,0831,5
403,"propensity score",5,0831,9
403,"preoperative pain",5,0831,9
404,"femoral notch",5,0253,9
404,"retrospective review",5,0253,9
405,"rat model of oa",4,9438,6
405,"maximal voluntary contractions",4,9438,8
405,"knee injury history",4,9438,6
406,"lachman test",4,8520,9
406,"surgical procedures",4,8520,8
406,"patients with cad",4,8520,5
406,"chi-square test",4,8520,7
406,"internal consistency",4,8520,8
406,"demographic data",4,8520,8
406,"conventional group",4,8520,7
406,"sample sizes",4,8520,8
406,"gonorrhea diagnosis",4,8520,7
406,"signal intensity",4,8520,7
406,"1-year follow-up",4,8520,8
406,"pivot shift",4,8520,8
406,"graft type",4,8520,8
406,"clinical application",4,8520,8
406,"reduction event",4,8520,8
406,"tibial insertion",4,8520,8
406,"patient samples",4,8520,8
406,"independent predictors",4,8520,8
406,"acld knee",4,8520,8
406,"revision rates",4,8520,8
406,"UGC",4,8520,8
406,"functional acl",4,8520,5
406,"postoperative imaging",4,8520,9
406,"bempedoic acid",4,8520,8
406,"ligament healing",4,8520,8
406,"injury grade",4,8520,8
406,"oa progression",4,8520,8
406,"clinical examination",4,8520,8
406,"clinical relevance",4,8520,8
406,"psychometric properties",4,8520,7
406,"successful outcome",4,8520,8
406,"YBT",4,8520,8
406,"long-term exposure",4,8520,8
406,"smoking history",4,8520,8
406,"risk of readmission",4,8520,8
406,"exercise tolerance",4,8520,8
406,"exacerbation frequency",4,8520,9
406,"risk of exacerbation",4,8520,8
406,"health plan",4,8520,8
406,"vital capacity",4,8520,11
406,"training program",4,8520,8
406,"basketball players",4,8520,8
406,"common comorbidities",4,8520,8
406,"DPI",4,8520,8
406,"ankle angles",4,8520,8
406,"inflammatory response",4,8520,8
406,"self-management program",4,8520,8
407,"transphyseal acl reconstruction",4,8283,7
407,"postoperative international knee documentation committee",4,8283,4
407,"double-bundle acl reconstruction",4,8283,4
407,"contralateral acl injury",4,8283,3
407,"single-bundle acl reconstruction",4,8283,5
407,"injuries during anterior cruciate ligament",4,8283,4
407,"DCE-MRI",4,8283,3
407,"BM-MSCs",4,8283,3
407,"patients with acl injuries",4,8283,4
407,"ncaa football",4,8283,4
407,"rates of acl injuries",4,8283,4
407,"SLDT",4,8283,3
407,"SLVT",4,8283,3
407,"diagnosis of ahrf",4,8283,3
407,"copd disease symptoms",4,8283,4
407,"copd literature",4,8283,3
407,"pediatric acl injury",4,8283,4
407,"people with copd",4,8283,3
407,"behavioral risk factor surveillance system",4,8283,4
407,"acl relative elongation",4,8283,4
407,"control over copd",4,8283,4
407,"copd in nonsmokers",4,8283,5
407,"patellar tendon tibial shaft angle",4,8283,3
407,"impact of copd",4,8283,3
407,"combination with chronic obstructive pulmonary disease",4,8283,4
407,"application of normobaric interval hypoxic therapy",4,8283,3
407,"copd complexity",4,8283,4
408,"mcmaster universities index",4,7607,6
409,"tibial aperture",4,7365,8
409,"reconstruction failure",4,7365,8
409,"ligament deficiency",4,7365,8
409,"periprosthetic fractures",4,7365,8
409,"tunnel apertures",4,7365,8
409,"cox regression",4,7365,8
410,"MEP",4,7134,8
410,"extremity injuries",4,7134,8
410,"fracture fixation",4,7134,8
410,"coordination variability",4,7134,8
410,"postprandial glucose",4,7134,8
410,"chronic inflammation",4,7134,8
411,"extensor mechanism",4,6787,8
411,"soccer players",4,6787,8
411,"injury types",4,6787,8
411,"disease burden",4,6787,8
411,"score values",4,6787,8
412,"anterolateral capsule",4,6210,8
412,"occupational exposures",4,6210,8
413,"cutaneous leishmaniasis",4,5748,8
413,"cell cycle",4,5748,8
413,"patients with osteoarthritis",4,5748,8
414,"regression analyses",4,5055,8
414,"QH",4,5055,8
414,"AF",4,5055,8
414,"risk of bias",4,5055,8
414,"lysholm 's knee",4,5055,12
415,"rate of copd exacerbations",4,4794,4
416,"MHDs",4,3944,5
416,"ONS",4,3944,5
416,"logistic regression models",4,3944,5
416,"knee joint stability",4,3944,7
416,"AMT",4,3944,4
416,"femoral bone tunnel",4,3944,5
416,"ENA",4,3944,5
416,"protein c activity",4,3944,5
416,"ct group",4,3944,4
416,"tegner activity scale",4,3944,6
416,"anterior tibial translation",4,3944,5
416,"bone-patellar tendon-bone autograft",4,3944,5
416,"ligament fixation after reconstruction",4,3944,5
416,"POL",4,3944,5
416,"anterior knee laxity",4,3944,5
416,"JSW",4,3944,5
416,"patients with knee osteoarthritis",4,3944,5
416,"bptb group",4,3944,5
416,"surgical site infection",4,3944,4
416,"retrospective chart review",4,3944,4
416,"qh graft",4,3944,5
416,"internal rotation angles",4,3944,5
416,"mep torque",4,3944,5
416,"knee extensor strength",4,3944,5
416,"motion capture system",4,3944,5
416,"injury prevention program",4,3944,5
416,"tibia plateau fractures",4,3944,4
416,"measures analysis of variance",4,3944,4
416,"knee flexion moment",4,3944,6
416,"TJM",4,3944,5
416,"prp group",4,3944,5
416,"non-injured rf",4,3944,4
416,"FPAI",4,3944,5
416,"deep vein thrombosis",4,3944,5
416,"multivariable logistic regression",4,3944,5
416,"urinary tract infection",4,3944,5
416,"isometric peak torque",4,3944,5
416,"turned-over patella group",4,3944,4
416,"IRR",4,3944,4
416,"respiratory muscle strength",4,3944,5
416,"LRT",4,3944,4
416,"niv failure",4,3944,5
416,"NRD",4,3944,5
416,"acute respiratory infections",4,3944,5
416,"AAP",4,3944,5
416,"random effects meta-analysis",4,3944,4
416,"enhanced recovery after surgery",4,3944,4
416,"lung function decline",4,3944,5
416,"WBC",4,3944,4
416,"meniscal root repair",4,3944,5
416,"femoral notch width",4,3944,4
416,"lung function in patients",4,3944,5
416,"research ethics committee",4,3944,5
416,"injury risk factors",4,3944,5
416,"FGF",4,3944,4
416,"dystrophic epidermolysis bullosa",4,3944,5
416,"patellar tendon reconstruction",4,3944,5
416,"PAM",4,3944,4
416,"SABR",4,3944,6
416,"amateur futsal players",4,3944,5
416,"SCI",4,3944,5
416,"knee audio score",4,3944,5
416,"subjects with airflow obstruction",4,3944,4
416,"hypoxemic respiratory failure",4,3944,5
416,"DHT",4,3944,5
416,"RTIs",4,3944,5
417,"knee kinetics",4,3899,9
418,"chronic pain",4,3899,8
418,"inflammatory markers",4,3899,8
419,"anterior laxity",4,3322,8
419,"symptomatic oa",4,3322,8
419,"payment method",4,3322,8
419,"bayesian network",4,3322,8
420,"gov identifier",4,1589,6
420,"interference screw",4,1589,7
420,"tegner activity scale score",4,1589,3
420,"psychological factors",4,1589,6
420,"rotational stability",4,1589,7
420,"medial unicompartmental knee arthroplasty",4,1589,3
420,"data collection",4,1589,7
420,"graft fixation",4,1589,7
420,"human acls",4,1589,4
420,"flow cytometry",4,1589,7
420,"inflammatory cytokines",4,1589,7
420,"limb dominance",4,1589,7
420,"choice of graft",4,1589,7
420,"peroneus longus",4,1589,7
420,"iii mcl",4,1589,4
420,"anterior subluxation",4,1589,9
420,"sports activity",4,1589,8
420,"transverse plane",4,1589,7
420,"koos subscales",4,1589,7
420,"diagnosis of oa",4,1589,7
420,"strong correlation",4,1589,7
420,"q fever",4,1589,7
420,"contralateral limbs",4,1589,7
420,"patient demographics",4,1589,7
420,"acl remnant",4,1589,4
420,"patient selection",4,1589,7
420,"prediction factor",4,1589,7
420,"cartilage lesions",4,1589,7
420,"web of science",4,1589,6
420,"RNOH",4,1589,3
420,"hill types",4,1589,9
420,"iii pcl",4,1589,3
420,"rabbits ' acls",4,1589,4
420,"osteophyte formation",4,1589,6
420,"infill weights",4,1589,7
420,"accuracy of mri",4,1589,3
420,"agreement between magnetic resonance imaging",4,1589,4
420,"pediatric population",4,1589,6
420,"subgroup analysis",4,1589,7
420,"KJCB",4,1589,3
420,"disease status",4,1589,7
420,"intervention group",4,1589,7
420,"mcmaster universities osteoarthritis index",4,1589,4
420,"clinical efficacy",4,1589,7
420,"concomitant pathology",4,1589,7
420,"patient comorbidities",4,1589,7
420,"cellular senescence",4,1589,7
420,"functional activities",4,1589,7
420,"GS",4,1589,7
420,"max knee flexion angle",4,1589,3
420,"response rate",4,1589,6
420,"rf strain injury",4,1589,4
420,"medial meniscal",4,1589,8
420,"natural grass",4,1589,7
420,"TTAF",4,1589,3
420,"literature search",4,1589,7
420,"extension strength",4,1589,7
420,"achilles tendon",4,1589,7
420,"symptom burden",4,1589,6
420,"acl tissues",4,1589,4
420,"adjustable cortical fixation system",4,1589,3
420,"deprivation group",4,1589,7
420,"dynamic cardiac constraints index",4,1589,3
420,"clinical data",4,1589,7
420,"smoking cessation",4,1589,7
420,"backhand-side court after overhead stroke",4,1589,3
420,"chondral delamination with intact articular surface",4,1589,3
420,"knee contact",4,1589,7
420,"independent factors",4,1589,7
420,"cci score",4,1589,3
420,"family caregivers",4,1589,6
420,"particulate matter",4,1589,7
420,"PKFA",4,1589,3
420,"ligamentous insertions",4,1589,7
420,"diagnostic accuracy",4,1589,7
420,"hiv patients",4,1589,4
420,"types iii",4,1589,7
420,"control patients",4,1589,7
420,"total arterial myocardial revascularization",4,1589,3
420,"PBMCs",4,1589,4
420,"bone markers",4,1589,6
420,"esi groups",4,1589,3
420,"chronic breathlessness",4,1589,7
420,"airways of patients",4,1589,7
420,"infrapatellar nerve block with lidocaine",4,1589,3
420,"acl length",4,1589,4
420,"asthma remission",4,1589,7
420,"APSD",4,1589,4
420,"taco cases",4,1589,4
420,"cor pulmonale",4,1589,7
420,"mPAP",4,1589,3
420,"RVSP",4,1589,3
420,"patients with ihd",4,1589,3
420,"eccentric strength",4,1589,8
420,"patients with chronic respiratory diseases",4,1589,4
420,"clinical practice research datalink",4,1589,3
420,"outpatient tka",4,1589,3
420,"DASS",4,1589,3
420,"blood lead",4,1589,6
420,"icu doctors",4,1589,3
421,"knee-related quality of life",4,0282,5
421,"koos qol",4,0282,5
422,"unilateral anterior cruciate ligament reconstruction",4,0236,4
423,"dynamic balance",4,0203,7
423,"trial registration",4,0203,7
423,"total score",4,0203,7
423,"ambient air",4,0203,7
423,"postoperative function",4,0203,7
424,"arthroscopic surgery",3,9856,7
424,"incident asthma",3,9856,7
424,"plasma-derived immunoglobulins",3,9856,7
425,"patient records",3,9278,7
425,"anti-gapdh autoantibodies",3,9278,7
425,"mobile phone",3,9278,7
426,"post-traumatic oa",3,9278,8
426,"oa group",3,9278,8
426,"lateral plateau",3,9278,8
426,"carbon dioxide",3,9278,8
427,"dynamic knee valgus",3,8451,5
427,"recurrent patellar instability",3,8451,5
427,"peak knee flexion",3,8451,6
427,"payment adjustment methods",3,8451,6
427,"non-typeable haemophilus influenzae",3,8451,5
427,"re-revision aclr",3,8451,5
427,"patellar tendon rupture",3,8451,5
428,"nutritional supplement",3,8123,8
428,"graft diameter",3,8123,7
428,"ligament volume",3,8123,7
428,"stance phase",3,8123,7
428,"improvements in outcome",3,8123,7
428,"lateral compartment",3,8123,9
428,"tendon rupture",3,8123,7
428,"contralateral injuries",3,8123,7
428,"asthma patients",3,8123,7
428,"ischemic diseases",3,8123,10
428,"q-h coherence",3,8123,7
428,"patients with less pain",3,8123,7
429,"unilateral landing",3,6968,7
429,"mental disorders",3,6968,7
430,"post p-acl tx",3,5835,3
430,"lung function in chronic obstructive pulmonary disease",3,5835,3
430,"elderly patients with chronic obstructive pulmonary disease",3,5835,3
431,"elite athletes",3,4657,5
431,"general anesthesia",3,4657,6
431,"postoperative period",3,4657,6
431,"venous thrombosis",3,4657,6
431,"mechanical properties",3,4657,6
431,"flexion gap",3,4657,7
431,"computational models",3,4657,5
431,"corticospinal excitability",3,4657,6
431,"muscle volume",3,4657,7
431,"cumulative failure",3,4657,5
431,"musculoskeletal system",3,4657,5
431,"single institution",3,4657,6
431,"clinical significance",3,4657,6
431,"exclusion criteria",3,4657,5
431,"ft group",3,4657,5
431,"accurate diagnosis",3,4657,5
431,"force plate",3,4657,6
431,"risk for complications",3,4657,6
431,"sports participation",3,4657,6
431,"effect of ligament",3,4657,6
431,"allograft tissue",3,4657,6
431,"conventional technique",3,4657,6
431,"success rate",3,4657,6
431,"case report",3,4657,6
431,"stress radiography",3,4657,6
431,"injured knee",3,4657,6
431,"autograft groups",3,4657,6
431,"diabetes type",3,4657,6
431,"fatigue onset",3,4657,6
431,"progression of osteoarthritis",3,4657,6
431,"concomitant injuries",3,4657,6
431,"clinical assessment",3,4657,6
431,"mean length",3,4657,6
431,"cohort of patients",3,4657,6
431,"anterolateral structures",3,4657,6
431,"crain type",3,4657,6
431,"blumensaat 's line",3,4657,5
431,"repair failures",3,4657,6
431,"OC",3,4657,6
431,"environmental factors",3,4657,6
431,"intermittent group",3,4657,5
431,"western ontario",3,4657,6
431,"knee proprioception",3,4657,6
431,"patient exercises",3,4657,6
431,"extremity function",3,4657,6
431,"gait cycle",3,4657,6
431,"patient perspective",3,4657,6
431,"model group",3,4657,6
431,"hip abductor",3,4657,6
431,"muscle atrophy",3,4657,6
431,"meniscal surgery",3,4657,6
431,"definition of mjoa",3,4657,6
431,"joint hypermobility",3,4657,6
431,"self-efficacy for pain",3,4657,7
431,"joint instability",3,4657,6
431,"normal knee",3,4657,6
431,"tibial eminence",3,4657,6
431,"index knee",3,4657,6
431,"osteochondral lesions",3,4657,6
431,"figure skaters",3,4657,6
431,"body composition",3,4657,6
431,"blood tubes",3,4657,6
431,"ankle injuries",3,4657,6
431,"metabolic cost",3,4657,5
431,"muscle mass",3,4657,6
431,"interobserver agreement",3,4657,5
431,"health outcomes",3,4657,6
431,"management of patients",3,4657,6
431,"balance measures",3,4657,6
431,"injury pattern",3,4657,6
431,"operative treatment",3,4657,6
431,"TH",3,4657,6
431,"potential participants",3,4657,6
431,"depression scale",3,4657,7
431,"tertiary hospitals",3,4657,6
431,"rare diseases",3,4657,6
431,"pneumococcal diseases",3,4657,7
431,"micro-CT",3,4657,6
431,"effects of rehabilitation",3,4657,6
431,"uncemented nails",3,4657,6
431,"sgrq score",3,4657,6
431,"blood samples",3,4657,6
431,"asthma exacerbation",3,4657,5
431,"rehabilitation of patients",3,4657,6
431,"SF",3,4657,6
431,"mental distress",3,4657,5
431,"inversion angle",3,4657,6
431,"protective effect",3,4657,6
431,"suprapatellar pouch",3,4657,5
431,"PCP",3,4657,6
431,"volleyball players",3,4657,6
431,"care of patients",3,4657,6
431,"EMT",3,4657,6
431,"aquatic exercise",3,4657,6
431,"immune response",3,4657,6
431,"health effects",3,4657,6
431,"OSs",3,4657,5
431,"limb exercises",3,4657,7
431,"nitrosative stress",3,4657,6
431,"surgical repair",3,4657,6
431,"flap loss",3,4657,6
431,"laboratory test",3,4657,6
431,"C-TraC",3,4657,6
431,"vaccination rates",3,4657,6
431,"intervention group-a",3,4657,5
431,"ProGRP",3,4657,5
431,"NSE",3,4657,5
431,"chinese hospitals",3,4657,5
431,"diaphragm atrophy",3,4657,6
431,"lesion treatment",3,4657,6
431,"disease system",3,4657,6
431,"never-smoker osa",3,4657,4
431,"insertion site",3,4657,6
431,"col ii",3,4657,6
431,"airway pressure",3,4657,7
432,"anterior shear force",3,2958,4
432,"medial meniscus injury",3,2958,4
432,"multivariable regression models",3,2958,4
432,"single hop distance",3,2958,5
432,"lateral meniscus lesion",3,2958,3
432,"femoral component in flexion",3,2958,3
432,"transcranial magnetic stimulation",3,2958,3
432,"risk of graft failure",3,2958,4
432,"FASN",3,2958,4
432,"tibial bone tunnels",3,2958,4
432,"BOIp",3,2958,3
432,"mann-whitney u test",3,2958,3
432,"CNN",3,2958,4
432,"one-leg hop test",3,2958,3
432,"zealand white rabbits",3,2958,4
432,"spearman 's correlation coefficients",3,2958,4
432,"dynamic postural stability",3,2958,3
432,"single-legged hop tests",3,2958,4
432,"internal tibial rotation",3,2958,3
432,"peer-reviewed journal for publication",3,2958,3
432,"post-traumatic knee oa",3,2958,3
432,"non-traumatic oa group",3,2958,3
432,"post-traumatic oa group",3,2958,3
432,"PCA",3,2958,8
432,"symmetrical muscle function",3,2958,5
432,"tests of muscle function",3,2958,3
432,"multivariate logistic analysis",3,2958,4
432,"articular cartilage thickness",3,2958,4
432,"lateral femoral epicondyle",3,2958,3
432,"soft tissue laxity",3,2958,3
432,"chronic medical conditions",3,2958,4
432,"total quantity of mechanoreceptors",3,2958,3
432,"linear regression model",3,2958,4
432,"functional outcome in patients",3,2958,4
432,"improvement in functional outcome",3,2958,3
432,"FJS-12",3,2958,3
432,"unilateral landing task",3,2958,3
432,"patellar tendon ratio",3,2958,3
432,"chronic kidney disease",3,2958,4
432,"IASI",3,2958,4
432,"collagen fibril thickness",3,2958,4
432,"blood vessel density",3,2958,3
432,"UTC",3,2958,3
432,"single-legged drop jump",3,2958,4
432,"primary outcome measure",3,2958,3
432,"intercondylar notch width",3,2958,4
432,"peak knee abduction",3,2958,5
432,"knee proprioception tests",3,2958,4
432,"DOR",3,2958,5
432,"PCSA",3,2958,3
432,"sagittal plane for knee",3,2958,4
432,"standardized mortality ratio",3,2958,4
432,"damage of cartilage tissue",3,2958,4
432,"control treatment group",3,2958,3
432,"SPS",3,2958,3
432,"CTD",3,2958,3
432,"HVC",3,2958,3
432,"single intra-articular injection",3,2958,4
432,"coronal knee alignment",3,2958,4
432,"self-efficacy for pain control",3,2958,3
432,"aclr limb",3,2958,4
432,"motivators for floorball participation",3,2958,3
432,"sports medicine clinics",3,2958,4
432,"traditional 4-strand graft",3,2958,4
432,"fabella prevalence rate",3,2958,3
432,"competitions on artificial turf",3,2958,3
432,"AMRI",3,2958,4
432,"medial complex reconstruction",3,2958,4
432,"cortical fixation techniques",3,2958,3
432,"meniscal repair failure",3,2958,4
432,"independent risk factor",3,2958,4
432,"patients with aps",3,2958,4
432,"nationwide inpatient sample",3,2958,3
432,"information on vaccination coverage",3,2958,3
432,"rotator cuff repair",3,2958,4
432,"DFR",3,2958,5
432,"acute cerebral ischemia",3,2958,3
432,"ventilation hyperinflation index",3,2958,3
432,"SKG",3,2958,3
432,"TBI",3,2958,5
432,"propensity score matching",3,2958,3
432,"epic reporting workbench",3,2958,4
432,"patients with government-assisted insurance",3,2958,4
432,"initial orthopaedic evaluation",3,2958,3
432,"SBN",3,2958,5
432,"ACSAs",3,2958,3
432,"international classification of diseases",3,2958,3
432,"skeletal muscle dysfunction",3,2958,4
432,"university research laboratory",3,2958,3
432,"TRE",3,2958,3
432,"charlson comorbidity index",3,2958,6
432,"health plan enrollment",3,2958,4
432,"CCL",3,2958,4
432,"VIPAR",3,2958,3
432,"superior pmf injury",3,2958,3
432,"ct scans",3,2958,4
432,"systemic inflammatory markers",3,2958,3
432,"sgrq cb",3,2958,3
432,"patellofemoral degenerative progression",3,2958,4
432,"type ii collagen",3,2958,4
432,"medial meniscal extrusion",3,2958,3
432,"pulmonary tuberculosis co-morbidity",3,2958,4
432,"adverse cardiac events",3,2958,4
432,"SNPs",3,2958,4
432,"LCQ",3,2958,3
432,"logistic regression analyses",3,2958,4
432,"PEF",3,2958,4
432,"PLRI",3,2958,4
432,"RCL",3,2958,3
432,"alpha-1 anti-trypsin deficiency",3,2958,3
432,"internal rotation moments",3,2958,4
432,"MIC",3,2958,4
432,"physical therapy group",3,2958,4
432,"BRS",3,2958,3
432,"cardiopulmonary exercise testing",3,2958,4
432,"multivariable linear regression",3,2958,4
432,"lateral q-h coherence",3,2958,4
432,"peak ankle inversion",3,2958,4
432,"peak ankle eversion",3,2958,3
432,"pulmonary vascular remodeling",3,2958,4
432,"right middle lobe",3,2958,3
432,"isometric point distance",3,2958,3
432,"brief icf-opd core",3,2958,4
432,"chronic disease events",3,2958,3
432,"AIC",3,2958,3
432,"patients with cap",3,2958,4
432,"adolescent aclr males",3,2958,4
432,"UST",3,2958,4
432,"complications after lung transplantation",3,2958,4
432,"effect of preoperative pain",3,2958,4
432,"CAL",3,2958,4
432,"LPA",3,2958,3
432,"invasive pulmonary aspergillosis",3,2958,4
432,"text message delivery",3,2958,3
432,"occurrence of heart attack",3,2958,3
432,"FJS",3,2958,3
432,"human plasma-derived immunoglobulins",3,2958,4
432,"cl diagnosis",3,2958,4
432,"AIS",3,2958,3
433,"allograft reconstruction",3,2924,6
433,"patients with values",3,2924,6
433,"patients with oa",3,2924,6
433,"joint line",3,2924,6
433,"osteochondral defects",3,2924,6
433,"cartilage tissue",3,2924,6
433,"association with injury",3,2924,6
433,"rotatory laxity",3,2924,6
433,"knee cartilage",3,2924,6
433,"drop landing",3,2924,6
433,"elderly patients",3,2924,6
433,"primary diseases",3,2924,6
433,"pediatric medicine",3,2924,6
433,"analysis of data",3,2924,6
433,"ambient pollutants",3,2924,6
433,"surgical intervention",3,2924,6
433,"surveillance system",3,2924,6
433,"koos score",3,2924,6
434,"contact pressure",3,2347,6
434,"rabbit anterior",3,2347,6
434,"diagnostic performance",3,2347,6
434,"blood loss",3,2347,6
434,"collagen ii",3,2347,6
434,"clinical improvement",3,2347,6
434,"household income",3,2347,6
434,"cost-utility ratio",3,2347,6
435,"arabic ikdc",3,2189,4
