Rank,Term representative,Score,Frequency
435,"successful acl-r",3,2189,3
435,"arthroscopic acl repair",3,2189,3
435,"acl reconstruction with lars",3,2189,3
435,"protective effect on acl",3,2189,3
435,"hamstrings anterior cruciate ligament reconstruction",3,2189,3
435,"function after acl reconstruction",3,2189,3
435,"grading of mcl injury",3,2189,3
435,"p-acl injury",3,2189,3
435,"fixation in acl-r",3,2189,3
435,"ikdc scale",3,2189,3
435,"oslo sports trauma research centre",3,2189,3
435,"testing after acl reconstruction",3,2189,3
435,"cruciate ligament reconstruction graft failure",3,2189,3
435,"copd medicines",3,2189,3
435,"arthroscopic primary anterior cruciate ligament",3,2189,3
435,"copd guidelines",3,2189,3
435,"moderate-severe copd",3,2189,3
435,"course of copd",3,2189,3
435,"patients with npsle",3,2189,3
435,"controlled group of primary aclr",3,2189,3
435,"acl non-contact injury",3,2189,3
435,"pathophysiology of copd",3,2189,3
435,"advanced nsclc",3,2189,3
435,"taylor three-dimensional space stent fixation",3,2189,3
435,"nsclc patients",3,2189,3
435,"incidence of chronic obstructive pulmonary disease",3,2189,4
435,"adults with copd",3,2189,3
435,"never-smoker osa patients",3,2189,3
436,"angle measurements",3,1192,6
436,"knee biomechanics",3,1192,6
436,"tibia plateau",3,1192,7
436,"bone stress",3,1192,6
436,"chart reviews",3,1192,7
436,"neural drive",3,1192,7
437,"joint score",3,0036,6
437,"single injection",3,0036,6
437,"deep vein",3,0036,6
437,"national register",3,0036,6
437,"fixation technique",3,0036,6
437,"arterial blood",3,0036,6
437,"hypoxic therapy",3,0036,6
438,"fixation method",2,7726,5
438,"acl-deficient knees",2,7726,4
438,"maximum extension",2,7726,5
438,"patients ' satisfaction outcome questionnaire",2,7726,3
438,"joint laxity",2,7726,5
438,"cardiac events",2,7726,5
438,"hop performance",2,7726,5
438,"cronbach 's alpha",2,7726,4
438,"arabic lks",2,7726,4
438,"orthopaedic surgery",2,7726,5
438,"preoperative dose of gabapentin",2,7726,5
438,"complete acl",2,7726,3
438,"dynamic patch-based sampling algorithm",2,7726,3
438,"reconstruction methods",2,7726,5
438,"sta-r evolution",2,7726,4
438,"single surgeon",2,7726,5
438,"PrEP",2,7726,5
438,"hiv diagnosis",2,7726,4
438,"cost-effectiveness analysis",2,7726,4
438,"TBH",2,7726,5
438,"biomechanical tests",2,7726,5
438,"statistical significance",2,7726,5
438,"koos knee-related quality of life",2,7726,3
438,"medial posterior tibial slopes",2,7726,4
438,"subscale scores",2,7726,5
438,"2years after surgery",2,7726,4
438,"ROIs",2,7726,4
438,"real-time polymerase chain reaction",2,7726,10
438,"control knees",2,7726,5
438,"suspensory device",2,7726,5
438,"isokinetic testing",2,7726,5
438,"left knee",2,7726,4
438,"complete acld",2,7726,5
438,"functional limitation",2,7726,5
438,"uninvolved knee",2,7726,5
438,"immature patients",2,7726,4
438,"healthy adults",2,7726,5
438,"vastus lateralis",2,7726,5
438,"knee mechanics",2,7726,5
438,"characteristic curves",2,7726,5
438,"movement strategies",2,7726,5
438,"lack of knowledge",2,7726,4
438,"acl-injured knees",2,7726,5
438,"rerupture rates",2,7726,5
438,"optimal treatment",2,7726,5
438,"rate of return",2,7726,4
438,"rts rates",2,7726,5
438,"meniscal lesions",2,7726,5
438,"fibular head",2,7726,4
438,"cadaveric specimens",2,7726,5
438,"peer-reviewed journal",2,7726,7
438,"electronic databases",2,7726,5
438,"functional analysis",2,7726,7
438,"double-bundle reconstruction",2,7726,5
438,"groups in terms",2,7726,5
438,"BKP",2,7726,4
438,"grid measurements",2,7726,5
438,"morphological variations",2,7726,5
438,"quadrant method",2,7726,5
438,"complications in patients",2,7726,5
438,"data extraction",2,7726,5
438,"acl laxity",2,7726,3
438,"simulated pivot shift",2,7726,6
438,"acl with age",2,7726,3
438,"functional status",2,7726,4
438,"interquartile range",2,7726,5
438,"chondrocyte viability",2,7726,4
438,"fatigue effects",2,7726,5
438,"weight loss",2,7726,5
438,"final analysis",2,7726,5
438,"longer-term responders",2,7726,4
438,"depression score",2,7726,4
438,"chondrogenic differentiation",2,7726,5
438,"pathophysiological mechanisms",2,7726,5
438,"asymmetry of performance",2,7726,5
438,"healthy participants",2,7726,5
438,"correlation between mri",2,7726,3
438,"physeal-sparing anterior cruciate ligament",2,7726,3
438,"all-epiphyseal group",2,7726,4
438,"clinical symptoms",2,7726,5
438,"biologic augmentation",2,7726,4
438,"physical performance",2,7726,5
438,"continuous group",2,7726,5
438,"potential confounders",2,7726,5
438,"mri examination",2,7726,3
438,"reference standard",2,7726,5
438,"operant conditioning",2,7726,5
438,"training sessions",2,7726,5
438,"potential mechanism",2,7726,5
438,"notch volume",2,7726,4
438,"popliteal groove",2,7726,4
438,"notch inlet",2,7726,4
438,"western blot",2,7726,5
438,"suspensory fixation",2,7726,5
438,"aperture fixation",2,7726,4
438,"affected limb",2,7726,4
438,"treatment initiation",2,7726,5
438,"degeneration of tissues",2,7726,5
438,"cartilage degradation",2,7726,5
438,"autograft patients",2,7726,5
438,"stg graft",2,7726,5
438,"osteochondral unit",2,7726,5
438,"mean values",2,7726,5
438,"concomitant procedures",2,7726,5
438,"PQQ",2,7726,6
438,"koos scale",2,7726,5
438,"average score",2,7726,5
438,"prp-gs group",2,7726,4
438,"magnetic resonance imaging scans",2,7726,3
438,"pre-pubertal patients",2,7726,4
438,"primary objective",2,7726,4
438,"donor sites",2,7726,5
438,"inter-rater reliability",2,7726,5
438,"navigation system",2,7726,5
438,"isokinetic knee",2,7726,5
438,"pair-wise comparisons",2,7726,4
438,"peak knee valgus angle",2,7726,3
438,"exercise programs",2,7726,5
438,"vertical ground reaction forces",2,7726,3
438,"distal regions",2,7726,5
438,"tibial length",2,7726,5
438,"treatment strategies",2,7726,5
438,"descriptive epidemiology",2,7726,5
438,"reoperation rate",2,7726,5
438,"adolescent patients",2,7726,5
438,"SANE",2,7726,3
438,"severity of symptoms",2,7726,5
438,"experimental group",2,7726,4
438,"anatomic medial complex reconstruction",2,7726,3
438,"group f",2,7726,5
438,"body weight",2,7726,4
438,"baseline characteristics",2,7726,5
438,"narrative review",2,7726,4
438,"sciatic nerve",2,7726,5
438,"functional task",2,7726,5
438,"elevated risk",2,7726,5
438,"respiratory system",2,7726,5
438,"medical data",2,7726,5
438,"work rate",2,7726,4
438,"clinical parameters",2,7726,5
438,"CXR",2,7726,5
438,"surgical patients",2,7726,5
438,"microbe-disease associations",2,7726,6
438,"disease prognosis",2,7726,5
438,"lsi differences among different tests",2,7726,3
438,"lsi values",2,7726,3
438,"isokinetic dynamometry",2,7726,4
438,"clinical care",2,7726,5
438,"epic reporting workbench method",2,7726,3
438,"cardiovascular conditions",2,7726,4
438,"SES",2,7726,4
438,"pediatric patients",2,7726,5
438,"risk of death",2,7726,4
438,"markov model",2,7726,4
438,"health care costs",2,7726,4
438,"males during single leg landing",2,7726,3
438,"1-month range",2,7726,5
438,"fMRI",2,7726,3
438,"charlson index",2,7726,7
438,"pro-inflammatory cytokines",2,7726,5
438,"disease duration",2,7726,5
438,"medication adherence",2,7726,6
438,"liver disease",2,7726,5
438,"pneumococcal vaccines",2,7726,5
438,"musculoskeletal radiologist",2,7726,5
438,"isokinetic dynamometer",2,7726,4
438,"ankle plantar flexion",2,7726,5
438,"inflammatory factors",2,7726,5
438,"rheumatoid arthritis",2,7726,5
438,"breast cancer",2,7726,5
438,"pediatric research in sports medicine",2,7726,3
438,"quadriceps recovery",2,7726,5
438,"landing forces",2,7726,5
438,"foot orthoses",2,7726,4
438,"biophen fviii",2,7726,5
438,"airway inflammation",2,7726,5
438,"data limitation",2,7726,5
438,"routine postoperative laboratory tests",2,7726,3
438,"clinical benefits",2,7726,9
438,"SOD",2,7726,5
438,"poisson regression",2,7726,5
438,"fixation of tibial plateau fractures",2,7726,3
438,"periprosthetic distal femur fractures",2,7726,3
438,"care providers",2,7726,5
438,"serum romo1",2,7726,5
438,"airway remodeling",2,7726,5
438,"postoperative outcomes",2,7726,5
438,"atherogenic indices",2,7726,4
438,"clinical features",2,7726,5
438,"pocus performers",2,7726,4
438,"owt group",2,7726,4
438,"chronic activation",2,7726,5
438,"HSAEpiCs",2,7726,3
438,"cincinnati score",2,7726,5
438,"ankle sprain",2,7726,5
438,"adult lung",2,7726,5
438,"outcome variables",2,7726,5
438,"placebo among patients",2,7726,5
438,"patient education",2,7726,5
438,"participation group",2,7726,5
438,"mustard lung",2,7726,5
438,"SM",2,7726,5
438,"inflammasome pathway",2,7726,4
438,"premature mortality",2,7726,4
438,"RESPIRE",2,7726,5
438,"heart attack",2,7726,6
438,"tibial nailing",2,7726,5
438,"asthma-chronic obstructive pulmonary disease",2,7726,3
438,"follow-up scores",2,7726,5
438,"benefit for patients",2,7726,5
438,"differential diagnoses",2,7726,5
438,"asthmatic patients",2,7726,5
438,"glucocorticoid receptor",2,7726,5
438,"sample entropy",2,7726,4
438,"joint angle",2,7726,5
438,"toxic stress",2,7726,4
438,"definition of taco",2,7726,3
438,"medical center",2,7726,5
438,"exacerbation severity",2,7726,5
438,"fracture reduction",2,7726,5
438,"muscarinic antagonists",2,7726,5
438,"peak positive hip power",2,7726,3
438,"therapeutic target",2,7726,5
438,"PFS",2,7726,4
438,"control subjects",2,7726,5
438,"content validity",2,7726,4
438,"eastern cooperative cancer group",2,7726,3
438,"isometric strength",2,7726,5
438,"effective intervention",2,7726,5
438,"patients with ah",2,7726,4
438,"improvement of quality",2,7726,5
438,"course of treatment",2,7726,5
438,"hamstrings lsi",2,7726,3
438,"pectoral atrophy",2,7726,5
438,"adolescent athletes",2,7726,5
438,"activity modification",2,7726,4
438,"risk of dementia",2,7726,4
438,"successful treatment",2,7726,5
438,"short form",2,7726,5
438,"risk of hospitalization",2,7726,5
438,"adjustable loop suspensory device",2,7726,3
438,"pedi-fab scale",2,7726,4
438,"greater risk",2,7726,5
438,"clinical review",2,7726,5
438,"chinese patients",2,7726,5
438,"service members with limb loss",2,7726,3
438,"HBEC",2,7726,3
438,"asian population",2,7726,4
438,"host defense",2,7726,5
438,"wedge hto",2,7726,7
438,"FPSI",2,7726,3
438,"MASA",2,7726,3
439,"dynamic patch-based sampling",2,7465,4
439,"postoperative knee function",2,7465,4
439,"soft tissue defect",2,7465,4
439,"national health insurer",2,7465,4
439,"coronary artery bypass",2,7465,4
439,"orthopaedic sports medicine",2,7465,4
440,"limb joints",2,5415,5
440,"insurance database",2,5415,5
440,"lipoprotein cholesterol",2,5415,5
440,"movement patterns",2,5415,5
440,"knee radiographs",2,5415,5
440,"clinical scores",2,5415,5
440,"coronal alignment",2,5415,5
440,"reference values",2,5415,5
440,"breathing exercise",2,5415,5
440,"functional measures",2,5415,5
440,"single-legged landing",2,5415,5
440,"blood values",2,5415,5
440,"potential approach",2,5415,5
440,"dner deficient",2,5415,5
440,"type of disease",2,5415,5
440,"heart rate",2,5415,5
440,"healthy knee",2,5415,5
440,"serum protein",2,5415,5
441,"oa mice",2,4260,5
441,"protein c",2,4260,6
441,"protein s activity",2,4260,6
441,"meniscal cyst",2,4260,5
441,"average follow-up",2,4260,5
441,"healthy group",2,4260,5
441,"joint capsule",2,4260,5
441,"sport trauma",2,4260,5
441,"revision patients",2,4260,6
441,"penalty status",2,4260,5
441,"commercial insurance",2,4260,5
441,"associations between household",2,4260,5
441,"incidence in patients",2,4260,5
441,"patellofemoral joint",2,4260,5
441,"personal anxiety",2,4260,5
441,"traumatic brain",2,4260,6
441,"secondary analysis",2,4260,5
441,"infrapatellar nerve",2,4260,6
441,"respiratory tract",2,4260,6
441,"income quartile",2,4260,5
441,"futsal players",2,4260,6
442,"clinical systematic reviews",2,1972,3
442,"competitive alpine skiers",2,1972,3
442,"maximum knee extension",2,1972,3
442,"prospective case series",2,1972,3
442,"arthroscopic knee surgeries",2,1972,3
442,"healthy knee joint",2,1972,3
442,"knee joint replacement",2,1972,3
442,"ligament tissue engineering",2,1972,3
442,"triple hop distance",2,1972,3
442,"real-time quantitative pcr",2,1972,3
442,"subjective knee function",2,1972,4
442,"control group of patients",2,1972,3
442,"human cadaveric knees",2,1972,3
442,"maximum principal strain",2,1972,3
442,"donor site morbidities",2,1972,3
442,"tibial plateau width",2,1972,3
442,"ligament reconstruction model",2,1972,3
442,"diagnoses of knee oa",2,1972,3
442,"rotatory knee laxity",2,1972,3
442,"anterior knee symptoms",2,1972,3
442,"acute q fever",2,1972,3
442,"femoral tunnel proximal",2,1972,3
442,"tibial insertion site",2,1972,3
442,"straight type knees",2,1972,3
442,"4-stranded hamstring autograft",2,1972,3
442,"patellar inhibition test",2,1972,3
442,"alterations in landing patterns",2,1972,3
442,"artificial turf systems",2,1972,3
442,"actual graft size",2,1972,3
442,"gt sizes",2,1972,3
442,"american cutaneous leishmaniasis",2,1972,3
442,"patellar tendon structure",2,1972,3
442,"cod tests",2,1972,3
442,"subject-specific knee models",2,1972,3
442,"cruciate ligament forces",2,1972,3
442,"patients with knee pain",2,1972,4
442,"glenoid labral tears",2,1972,3
442,"cartilage repair procedures",2,1972,3
442,"lateral meniscus defect",2,1972,3
442,"centralized lateral meniscus",2,1972,3
442,"internal rotation torque",2,1972,3
442,"incident aps",2,1972,3
442,"koa model",2,1972,3
442,"circular ilizarov frame",2,1972,3
442,"femoral tunnel length",2,1972,3
442,"treatment of cartilage defects",2,1972,3
442,"lateral contact points",2,1972,3
442,"dynamic knee robustness",2,1972,3
442,"FHA",2,1972,4
442,"patients with knee oa",2,1972,3
442,"patients with avulsion fracture",2,1972,3
442,"knee rotational laxity",2,1972,3
442,"active adolescent females",2,1972,3
442,"mean follow-up duration",2,1972,3
442,"patellar bone socket",2,1972,3
442,"logistic regression analysis",2,1972,3
442,"risk of adverse events",2,1972,3
442,"criteria apls",2,1972,3
442,"rate of adverse events",2,1972,3
442,"tibial tunnel position",2,1972,4
442,"lumbosacral plexus injuries",2,1972,4
442,"psi group",2,1972,3
442,"influenza vaccination coverage",2,1972,3
442,"MuRF-1",2,1972,3
442,"inpatient mortality rate",2,1972,3
442,"ABG",2,1972,4
442,"median household income",2,1972,3
442,"long-term clinical outcomes",2,1972,3
442,"lung function measurements",2,1972,3
442,"common respiratory diseases",2,1972,3
442,"IRT",2,1972,3
442,"future high-cost patients than patients",2,1972,3
442,"sagittal plane kinematic",2,1972,3
442,"knee extension moment",2,1972,3
442,"hospital admissions in people",2,1972,3
442,"isotonic knee extension",2,1972,3
442,"peak sound magnitude",2,1972,3
442,"isokinetic strength asymmetries",2,1972,3
442,"aco prevalence",2,1972,4
442,"members with chronic disease",2,1972,3
442,"cox regression models",2,1972,3
442,"qt autografts",2,1972,3
442,"single-legged drop landings",2,1972,3
442,"CENP-B",2,1972,3
442,"suprapatellar plica syndrome",2,1972,3
442,"anterior knee pain",2,1972,3
442,"abnormal postoperative laboratory",2,1972,3
442,"postoperative laboratory values",2,1972,3
442,"abnormal laboratory values",2,1972,3
442,"safe lifting techniques",2,1972,3
442,"postoperative ma",2,1972,3
442,"sports-specific patient-reported outcomes",2,1972,3
442,"effects of air pollution",2,1972,3
442,"ICER",2,1972,3
442,"squamous cell carcinoma",2,1972,3
442,"prevalence of influenza vaccination",2,1972,3
442,"infrapatellar nerve block",2,1972,5
442,"acos cohort",2,1972,4
442,"definition of cold spell",2,1972,3
442,"heart rate recovery",2,1972,3
442,"dname in blood",2,1972,3
442,"TDI",2,1972,3
442,"rl repair",2,1972,3
442,"free flap surgeries",2,1972,3
442,"ODI",2,1972,3
442,"serum vitamin d",2,1972,3
442,"self-reported chronic diseases",2,1972,3
442,"risk factor for osteoarthritis",2,1972,3
442,"ac dislocations",2,1972,3
442,"knee joint function",2,1972,3
442,"lars artificial ligament",2,1972,3
442,"c-arm radiographic machine",2,1972,3
442,"PNETs",2,1972,3
442,"patients with btb",2,1972,3
442,"people with chronic disease",2,1972,5
442,"health status decline",2,1972,3
442,"pulmonary paeruginosa colonization",2,1972,3
442,"risk of aco",2,1972,3
442,"cardiogenic pulmonary edema",2,1972,3
442,"BILAT",2,1972,4
442,"adolescent male football players",2,1972,3
442,"mental health care",2,1972,3
442,"health care service",2,1972,3
442,"receiver operating curve",2,1972,3
442,"PABAK",2,1972,4
442,"classification of meniscal tears",2,1972,3
442,"cox regression analysis",2,1972,3
442,"average yearly income",2,1972,3
442,"ICUR",2,1972,3
442,"koos score values",2,1972,3
443,"sri lanka",2,0794,4
443,"improvement in pain",2,0794,4
443,"graft maturation",2,0794,3
443,"tibial position",2,0794,5
443,"nonoperative limbs",2,0794,3
443,"operative limbs",2,0794,4
443,"school athletes",2,0794,3
443,"competitive play",2,0794,4
443,"primary hypothesis",2,0794,3
443,"pre-injury sport",2,0794,3
443,"degrees of flexion",2,0794,3
443,"clinical evaluation",2,0794,3
443,"cochrane databases",2,0794,4
443,"jump height",2,0794,4
443,"knee extension strength",2,0794,3
443,"AHR",2,0794,3
443,"corporate status",2,0794,4
443,"mouse model",2,0794,4
443,"expression levels of mir-140-5p",2,0794,3
443,"pulmonary embolism",2,0794,3
443,"baseline demographics",2,0794,3
443,"tegner-lysholm score",2,0794,4
443,"self-reported pain",2,0794,4
443,"muscle weakness",2,0794,4
443,"histone acetylation",2,0794,4
443,"FAO",2,0794,9
443,"opioid consumption",2,0794,4
443,"clinical implications",2,0794,4
443,"independent test",2,0794,3
443,"wiley periodicals",2,0794,3
443,"typical ligament",2,0794,4
443,"protein s antigen",2,0794,4
443,"10-month period",2,0794,4
443,"follow-up interviews",2,0794,3
443,"trochlear groove",2,0794,3
443,"ai group",2,0794,3
443,"hamstring group",2,0794,9
443,"2-year outcome",2,0794,4
443,"optimal cutoff",2,0794,3
443,"patient sex",2,0794,4
443,"landing mechanics",2,0794,4
443,"impact forces",2,0794,4
443,"discriminant validity",2,0794,3
443,"motion analysis",2,0794,4
443,"electromyographic measurements",2,0794,3
443,"kaplan-meier analysis",2,0794,4
443,"anatomic positioning",2,0794,4
443,"follow-up rate",2,0794,3
443,"electron microscopy",2,0794,4
443,"ANA",2,0794,3
443,"tcp block",2,0794,3
443,"bland-altman plots",2,0794,4
443,"exploratory factor analysis",2,0794,3
443,"demographic characteristics",2,0794,3
443,"knee-flexion strength",2,0794,3
443,"tissue quality",2,0794,5
443,"suture augmentation",2,0794,4
443,"technical note",2,0794,3
443,"symptomatic patients",2,0794,4
443,"group c",2,0794,3
443,"100ms after landing",2,0794,3
443,"non-injured knee",2,0794,4
443,"acld group",2,0794,4
443,"rates of knee",2,0794,4
443,"eligibility criteria",2,0794,4
443,"free quadriceps",2,0794,3
443,"kt-1000 measurements",2,0794,4
443,"sf-36 scores",2,0794,4
443,"indian population",2,0794,4
443,"saphenous nerve",2,0794,4
443,"objective parameter",2,0794,4
443,"diagnostic potential",2,0794,4
443,"inflammatory mediators",2,0794,4
443,"non-ocp group",2,0794,3
443,"psoas hematoma",2,0794,4
443,"retrospective analysis",2,0794,4
443,"anatomic sites",2,0794,4
443,"outcomes of disease",2,0794,4
443,"quality care",2,0794,4
443,"loss of extension",2,0794,3
443,"registration number crd42015016900",2,0794,3
443,"systematic search",2,0794,4
443,"popliteus injury",2,0794,4
443,"hispanic ethnicity",2,0794,3
443,"free nerve endings",2,0794,3
443,"ruffini corpuscles",2,0794,3
443,"pacinian corpuscles",2,0794,3
443,"golgitendon bodies",2,0794,3
443,"lateral displacement",2,0794,4
443,"median score",2,0794,4
443,"elderly population",2,0794,3
443,"predictive validity",2,0794,3
443,"volatile compounds",2,0794,3
443,"cluster analysis",2,0794,3
443,"uninfected mice",2,0794,3
443,"histologic scores",2,0794,4
443,"osteoarthritis model",2,0794,4
443,"quality assessment",2,0794,4
443,"fibroblast density",2,0794,3
443,"load parameters",2,0794,3
443,"performance variables",2,0794,4
443,"surgical exploration",2,0794,4
443,"preoperative imaging",2,0794,4
443,"safe procedure",2,0794,3
443,"chondral lesions",2,0794,4
443,"knee development",2,0794,4
443,"intercondylar eminence",2,0794,3
443,"reference group",2,0794,3
443,"ipsilateral knee",2,0794,4
443,"low-grade synovitis",2,0794,4
443,"high-grade synovitis",2,0794,4
443,"ligament forces",2,0794,4
443,"measurement instrument",2,0794,4
443,"primary diagnoses",2,0794,3
443,"time-loss injuries",2,0794,3
443,"clinical grading",2,0794,4
443,"torque responses",2,0794,3
443,"targeted treatment",2,0794,4
443,"side cut",2,0794,3
443,"acl-reconstructed knee",2,0794,3
443,"arthroscopic centralization",2,0794,4
443,"helical axis",2,0794,5
443,"shoulder examination",2,0794,4
443,"knee examination",2,0794,4
443,"teaching associates",2,0794,3
443,"clinical manifestations",2,0794,4
443,"normal group",2,0794,3
443,"gain in strength",2,0794,4
443,"players ' performance",2,0794,4
443,"sail participants",2,0794,3
443,"exercise interventions",2,0794,4
443,"affected knee",2,0794,4
443,"effect on pain",2,0794,5
443,"cross-sectional survey",2,0794,4
443,"soft tissue dysfunction",2,0794,3
443,"treatment approach",2,0794,4
443,"elective procedures",2,0794,3
443,"SAD",2,0794,3
443,"hospital stay",2,0794,10
443,"position between knees",2,0794,4
443,"sprague-dawley rats",2,0794,4
443,"rehabilitation period",2,0794,4
443,"connective tissue",2,0794,4
443,"superior outcomes",2,0794,4
443,"suture device",2,0794,4
443,"convergent validity",2,0794,3
443,"standard method",2,0794,4
443,"dna damage",2,0794,3
443,"posterior translation",2,0794,4
443,"CM",2,0794,3
443,"knee instability",2,0794,4
443,"long-term follow-up",2,0794,4
443,"intravenous antibiotics",2,0794,4
443,"outside-in technique",2,0794,3
443,"posterior group",2,0794,3
443,"center group",2,0794,3
443,"arthroscopic reduction",2,0794,4
443,"minimum of 18months",2,0794,5
443,"tunnel widening",2,0794,4
443,"health problems",2,0794,4
443,"subchondral bone",2,0794,4
443,"symptomatic treatment",2,0794,4
443,"evaluable patients",2,0794,4
443,"limb reconstruction",2,0794,5
443,"tendon length",2,0794,4
443,"plane x-ray",2,0794,3
443,"re-dislocation rate",2,0794,4
443,"patient compliance",2,0794,3
443,"exercise repetitions",2,0794,3
443,"body areas",2,0794,4
443,"broad jump",2,0794,3
443,"preoperative at of quadriceps",2,0794,4
443,"partial meniscectomy",2,0794,4
443,"patellar height",2,0794,3
443,"visual-spatial memory",2,0794,4
443,"descriptive laboratory",2,0794,3
443,"heparin-induced thrombocytopenia",2,0794,4
443,"handball players",2,0794,4
443,"koos sport",2,0794,4
443,"bilateral cases",2,0794,4
443,"football injury",2,0794,4
443,"revision cohort",2,0794,3
443,"pain control",2,0794,5
443,"therapeutic effect",2,0794,4
443,"landing task",2,0794,5
443,"convenience sample",2,0794,3
443,"reach direction",2,0794,4
443,"reach distances",2,0794,4
443,"tj task",2,0794,4
443,"perturbation training",2,0794,4
443,"closed reduction",2,0794,4
443,"koos pain",2,0794,4
443,"eligible patients",2,0794,4
443,"rate of death",2,0794,3
443,"fracture healing",2,0794,3
443,"unaffected leg",2,0794,3
443,"cortical excitability",2,0794,4
443,"adverse outcomes",2,0794,4
443,"soft suture",2,0794,3
443,"radiographic evaluation",2,0794,3
443,"oral candidiasis",2,0794,4
443,"linear trend",2,0794,3
443,"health deprivation",2,0794,3
443,"mortality among subjects",2,0794,4
443,"cause-specific mortality",2,0794,3
443,"ImaLife",2,0794,3
443,"disease mechanism",2,0794,4
443,"organ system",2,0794,3
443,"emphysema predominant",2,0794,4
443,"pulmonary emphysema",2,0794,4
443,"measurements from densitometry",2,0794,4
443,"rate of readmissions",2,0794,3
443,"rotator cuff",2,0794,5
443,"repeatability of measurements",2,0794,3
443,"colon ischemia",2,0794,3
443,"homeless participants",2,0794,4
443,"long-term effects",2,0794,4
443,"prediction model",2,0794,4
443,"involved limb",2,0794,4
443,"leg press",2,0794,4
443,"sham group",2,0794,4
443,"synovial membrane",2,0794,4
443,"patient adherence",2,0794,3
